bug_id,product,component,severity,status,created_date,closed_date,found_in_release,fixed_in_release,reporter_team,assignee_team,cycle_detected,has_repro_steps,is_clone
163,AutoPilot,UI,Minor,Closed,2/25/2026,10/16/2021,R0.9,,SystemTest,UI,TRUE,FALSE,FALSE
231,SoCDriver,Kernel,Critcal,Reopened,6/5/2022,6/17/2022,R1.1,R1.0,Customer,UI,FALSE,TRUE,FALSE
155,AutoPilot,Kernel,Major,Reopened,11/10/2020,,R0.9,R1.2,SystemTest,Audio,TRUE,FALSE,FALSE
9,SoCDriver,Power,Critical,Open,1/18/2025,,R1.1,,QA,Power,FALSE,FALSE,FALSE
270,AutoPilot,Audio,Minor,Closed,22-03-2025,23-12-2021,R1.1,R1.1,Customer,Kernel,TRUE,FALSE,TRUE
28,AutoPilot,Control,Critical,Closed,1/22/2025,2/2/2025,R1.1,R1.2,SystemTest,Control,TRUE,TRUE,FALSE
53,AutoPilot,Perception,Critcal,Rejected,11/22/2024,6/24/2020,R0.9,R?.X,QA,Control,FALSE,FALSE,FALSE
217,SoCDriver,Kernel,Critical,Closed,11/16/2022,2025/13/40,R0.9,R1.0,Customer,Perception,TRUE,TRUE,TRUE
157,SoCDriver,Audio,Blocker,Rejected,12/6/2025,,R0.9,,Customer,Audio,TRUE,TRUE,TRUE
181,AutoPilot,Power,Blocker,Reopend,8/29/2025,22/01/23,R0.9,R1.1,Customer,Power,TRUE,TRUE,FALSE
204,SoCDriver,Power,Major,Closed,3/13/2026,,R0.9,,Customer,Power,FALSE,TRUE,TRUE
102,Infotainment,Perception,Blocker,Reopened,5/1/2022,,R0.9,R1.0,Customer,UI,TRUE,TRUE,FALSE
268,AutoPilot,Planning,Major,Closed,3/5/2024,20/04/22,R1.0,R1.1,QA,Perception,TRUE,TRUE,TRUE
170,Infotainment,Audio,Blocker,Closed,1/19/2025,7/31/2022,R0.9,R1.2,Customer,Perception,FALSE,TRUE,FALSE
81,SoCDriver,UI,Major,Oepn,23/08/22,6/9/2025,R1.1,R1.2,QA,UI,FALSE,FALSE,FALSE
98,SoCDriver,Planning,Blocker,Reopend,11/1/2026,,R1.2,R?.X,Customer,Planning,FALSE,FALSE,FALSE
32,Infotainment,Control,Minro,Open,5/11/2026,28-02-2023,R0.9,,SystemTest,Planning,TRUE,TRUE,TRUE
227,AutoPilot,Power,Bloker,Open,3/21/2020,3/1/2025,R1.2,R1.1,SystemTest,Perception,TRUE,FALSE,FALSE
114,AutoPilot,Planning,Major,Closd,4/8/2022,27-06-2021,R1.2,R1.1,Customer,Planning,FALSE,FALSE,TRUE
224,Infotainment,Power,Blocker,Closed,12/26/2022,30-10-2020,R1.2,,Customer,UI,TRUE,TRUE,FALSE
14,SoCDriver,Power,Minor,Closed,1/23/2025,1/24/2025,R1.1,R1.1,Customer,Power,FALSE,TRUE,FALSE
269,Infotainment,Planning,Critcal,Reopened,19-06-2024,,R0.9,R1.2,QA,Control,FALSE,TRUE,FALSE
10,AutoPilot,Planning,Minor,Closed,1/17/2025,1/18/2025,R1.1,R1.1,QA,Planning,FALSE,TRUE,FALSE
19,Infotainment,Audio,Minor,Closed,1/8/2025,1/9/2025,R1.0,R1.0,QA,UI,FALSE,TRUE,FALSE
126,Infotainment,Perception,Critical,Open,10/23/2020,4/9/2022,R1.1,R1.0,Customer,Perception,FALSE,FALSE,FALSE
240,AutoPilot,Perception,Minor,Reopened,12/12/2023,6/8/2022,R1.1,R1.2,QA,Power,TRUE,TRUE,FALSE
261,SoCDriver,Planning,Blocker,Closd,8/12/2025,,R1.0,R1.2,Customer,Perception,FALSE,TRUE,FALSE
246,Infotainment,Control,Blocker,Closed,27-12-2024,9/15/2020,R1.0,R1.0,QA,Audio,TRUE,FALSE,FALSE
15,AutoPilot,Perception,Major,Open,1/25/2025,,R1.2,,QA,Perception,FALSE,FALSE,TRUE
92,Infotainment,Power,Minor,Open,26-01-2026,8/27/2022,R1.0,R1.2,SystemTest,Kernel,TRUE,TRUE,FALSE
41,Infotainment,Kernel,Majro,Closed,1/1/2024,28-01-2026,R0.9,R1.0,QA,Audio,FALSE,TRUE,FALSE
46,Infotainment,Audio,Minor,Reopened,6/20/2020,,R1.0,R1.0,Customer,Audio,TRUE,FALSE,TRUE
201,Infotainment,UI,Major,Open,5/31/2023,1/12/2023,R1.1,R1.1,SystemTest,Planning,TRUE,TRUE,TRUE
96,Infotainment,Kernel,Minor,Rejected,10/12/2022,,R1.0,R1.0,QA,Planning,FALSE,TRUE,TRUE
159,AutoPilot,Kernel,Critical,Rejected,8/9/2021,11/25/2024,R0.9,R?.X,Customer,Power,TRUE,FALSE,TRUE
33,Infotainment,Control,Minor,Open,6/9/2025,10/31/2022,R1.2,R1.2,QA,Audio,FALSE,TRUE,FALSE
78,Infotainment,UI,Minro,Oepn,1/8/2024,10/11/2022,R1.2,R1.1,SystemTest,Power,TRUE,TRUE,TRUE
171,Infotainment,Control,Major,Rejected,8/8/2026,8/22/2023,R1.2,,Customer,Control,TRUE,FALSE,FALSE
142,Infotainment,Perception,Minor,Open,16/07/23,6/11/2021,R1.2,,Customer,Kernel,FALSE,TRUE,TRUE
185,SoCDriver,Control,Major,Open,3/11/2022,,R1.1,R1.0,Customer,Audio,FALSE,FALSE,TRUE
29,SoCDriver,Power,Minor,Closed,1/23/2025,1/24/2025,R1.1,R1.1,Customer,Power,FALSE,TRUE,FALSE
64,Infotainment,Control,Critical,Reopened,12/19/2022,1/28/2022,R1.0,,Customer,Power,TRUE,FALSE,TRUE
83,Infotainment,Planning,Blocker,Open,1/29/2024,,R1.1,R1.0,SystemTest,Planning,FALSE,FALSE,TRUE
172,SoCDriver,Control,Major,Open,3/16/2026,5/10/2021,R0.9,R?.X,Customer,Perception,FALSE,FALSE,TRUE
166,AutoPilot,Perception,Critical,Reopened,1/6/2024,,R1.2,R?.X,Customer,Control,FALSE,TRUE,FALSE
16,AutoPilot,Control,Blocker,Closed,1/5/2025,1/8/2025,R1.0,R1.0,QA,Perception,TRUE,TRUE,FALSE
103,AutoPilot,Kernel,Major,Reopened,5/3/2022,26-02-2025,R0.9,R1.1,SystemTest,Power,TRUE,FALSE,TRUE
42,SoCDriver,Control,Minor,Reopend,6/14/2023,9/7/2021,R1.2,,QA,UI,TRUE,TRUE,FALSE
59,SoCDriver,Planning,Minor,Reopened,1/3/2026,2025/13/40,R0.9,R1.1,Customer,Planning,FALSE,TRUE,FALSE
194,AutoPilot,Planning,Critical,Rejetced,23-09-2021,5/19/2022,R0.9,,Customer,Audio,TRUE,FALSE,TRUE
260,Infotainment,UI,Major,Closed,6/21/2022,,R1.2,R1.2,QA,Planning,TRUE,TRUE,TRUE
37,AutoPilot,Perception,Blocker,Rejected,1/12/2020,28-09-2020,R0.9,,Customer,Control,FALSE,FALSE,TRUE
110,AutoPilot,Kernel,Minor,Reopened,12/3/2024,8/17/2023,R0.9,,QA,Audio,TRUE,FALSE,FALSE
148,AutoPilot,Perception,Critical,Rejected,5/14/2022,8/5/2022,R0.9,R1.2,SystemTest,Control,FALSE,TRUE,TRUE
149,SoCDriver,Planning,Major,Reopend,2/11/2026,3/15/2025,R0.9,R1.0,SystemTest,Kernel,TRUE,TRUE,FALSE
122,SoCDriver,Power,Bloker,Open,5/15/2022,29-05-2025,R0.9,R1.2,SystemTest,Kernel,FALSE,TRUE,FALSE
255,Infotainment,UI,Major,Reopend,21-09-2023,3/3/2022,R1.2,R1.1,SystemTest,Power,FALSE,FALSE,FALSE
254,Infotainment,UI,Bloker,Closed,20-02-2025,17/12/25,R0.9,,Customer,Power,TRUE,FALSE,TRUE
52,SoCDriver,Control,Minro,Open,9/30/2020,9/5/2026,R1.0,R1.1,Customer,UI,TRUE,FALSE,TRUE
239,AutoPilot,Audio,Critical,Closed,4/6/2025,,R1.0,R1.2,QA,Perception,FALSE,TRUE,FALSE
244,SoCDriver,Perception,Minro,Reopened,1/8/2025,4/17/2025,R1.1,R1.0,SystemTest,Control,TRUE,TRUE,TRUE
86,AutoPilot,Control,Critical,Open,9/9/2022,,R0.9,R1.0,QA,Audio,FALSE,FALSE,FALSE
121,AutoPilot,UI,Minor,Closed,8/21/2022,7/16/2025,R0.9,R1.2,Customer,UI,FALSE,TRUE,FALSE
253,SoCDriver,Perception,Minor,Reopened,1/23/2022,,R1.0,R1.0,Customer,Kernel,FALSE,FALSE,FALSE
256,AutoPilot,Audio,Critcal,Closed,1/13/2021,8/21/2022,R1.0,R1.2,Customer,Audio,FALSE,TRUE,FALSE
139,SoCDriver,UI,Major,Reopened,8/16/2023,,R0.9,,QA,Power,FALSE,FALSE,TRUE
169,Infotainment,Power,Critcal,Open,6/10/2020,11/5/2024,R1.2,R1.1,SystemTest,UI,TRUE,FALSE,FALSE
233,Infotainment,UI,Major,Rejected,2/17/2025,,R0.9,,QA,Kernel,FALSE,FALSE,FALSE
106,Infotainment,Perception,Major,Rejected,22-08-2021,2/17/2026,R1.1,,Customer,Perception,TRUE,TRUE,FALSE
180,AutoPilot,Audio,Critical,Reopened,7/16/2022,1/6/2024,R1.2,R1.2,SystemTest,Planning,FALSE,TRUE,FALSE
50,AutoPilot,Perception,Major,Closed,8/14/2022,,R1.1,,QA,Kernel,TRUE,FALSE,TRUE
161,Infotainment,UI,Minor,Closed,23/01/20,19/12/20,R0.9,,QA,Planning,TRUE,TRUE,TRUE
6,AutoPilot,Perception,Critical,Open,1/12/2025,,R1.1,,Customer,Perception,TRUE,TRUE,TRUE
18,AutoPilot,Control,Major,Open,1/10/2025,,R1.1,,SystemTest,Control,FALSE,FALSE,FALSE
183,SoCDriver,Control,Minro,Rejected,3/20/2021,5/1/2022,R1.1,R1.1,Customer,Power,FALSE,FALSE,FALSE
117,Infotainment,Planning,Critical,Rejetced,6/6/2020,4/30/2020,R1.2,R1.1,SystemTest,Power,TRUE,FALSE,FALSE
178,AutoPilot,UI,Major,Rejected,12/18/2026,,R1.1,R1.2,SystemTest,UI,TRUE,FALSE,FALSE
107,SoCDriver,UI,Minor,Rejected,19-09-2022,13/06/24,R1.0,R?.X,Customer,UI,TRUE,TRUE,FALSE
135,Infotainment,UI,Major,Closed,17-04-2020,,R1.0,,SystemTest,Planning,FALSE,FALSE,TRUE
245,AutoPilot,Perception,Blocker,Rejetced,28-01-2024,,R1.2,R1.1,QA,Perception,TRUE,TRUE,FALSE
65,AutoPilot,Audio,Majro,Open,4/3/2023,12/12/2021,R0.9,R1.1,Customer,UI,FALSE,FALSE,TRUE
27,Infotainment,Audio,Critical,Closed,1/21/2025,2/5/2025,R1.1,R1.2,QA,Audio,TRUE,TRUE,FALSE
195,Infotainment,Power,Major,Rejected,6/13/2026,,R1.0,R1.0,Customer,UI,FALSE,TRUE,FALSE
209,SoCDriver,Audio,Critical,Reopened,N/A,9/22/2024,R1.2,R?.X,SystemTest,Perception,FALSE,TRUE,FALSE
213,SoCDriver,Control,Minor,Rejected,10/5/2023,6/2/2025,R1.1,R1.1,Customer,UI,FALSE,FALSE,TRUE
250,AutoPilot,Perception,Minor,Rejected,2/4/2023,10/28/2025,R0.9,R?.X,SystemTest,Audio,FALSE,TRUE,FALSE
210,SoCDriver,Planning,Minor,Closed,5/1/2025,7/31/2025,R0.9,R?.X,SystemTest,Audio,FALSE,TRUE,TRUE
118,Infotainment,UI,Major,Open,24-09-2021,19-07-2026,R1.0,R1.1,QA,Audio,FALSE,FALSE,FALSE
167,AutoPilot,Audio,Critical,Closed,6/6/2020,7/13/2021,R1.0,R?.X,SystemTest,Audio,FALSE,FALSE,TRUE
137,Infotainment,UI,Critical,Closed,25-02-2020,9/16/2024,R1.0,R?.X,SystemTest,Planning,TRUE,FALSE,TRUE
30,AutoPilot,Perception,Major,Rejected,1/25/2025,,R1.2,,QA,Perception,FALSE,FALSE,TRUE
80,Infotainment,Planning,Blocker,Closed,8/28/2022,,R1.0,R1.0,QA,Audio,TRUE,TRUE,FALSE
141,AutoPilot,Power,Minor,Closed,28/11/26,,R1.2,,QA,Perception,FALSE,TRUE,TRUE
158,Infotainment,Control,Major,Open,2/7/2023,24-12-2021,R1.0,R1.2,QA,Perception,TRUE,FALSE,FALSE
132,SoCDriver,Kernel,Critical,Reopened,4/12/2026,,R0.9,R1.2,QA,Planning,TRUE,TRUE,FALSE
40,SoCDriver,Perception,Blocker,Open,10/5/2025,6/29/2023,R1.2,R1.1,Customer,Audio,TRUE,TRUE,TRUE
259,SoCDriver,Planning,Major,Closed,N/A,21-01-2020,R1.0,R?.X,Customer,Perception,FALSE,TRUE,TRUE
55,Infotainment,Kernel,Blocker,Closed,6/5/2025,,R0.9,R1.1,Customer,UI,FALSE,TRUE,TRUE
44,AutoPilot,Power,Critical,Rejetced,12/25/2022,6/11/2023,R0.9,,QA,Control,FALSE,FALSE,TRUE
203,AutoPilot,Planning,Critcal,Rejected,12/29/2020,4/4/2021,R0.9,,Customer,Control,FALSE,FALSE,FALSE
49,Infotainment,Kernel,Minor,Rejected,26/07/26,,R1.2,R?.X,SystemTest,Perception,FALSE,TRUE,FALSE
216,SoCDriver,Perception,Majro,Open,5/9/2023,6/30/2024,R0.9,R1.0,QA,Audio,FALSE,TRUE,TRUE
60,AutoPilot,UI,Critical,Closed,11/14/2021,29-05-2026,R1.1,R?.X,SystemTest,Kernel,FALSE,FALSE,FALSE
144,SoCDriver,Perception,Critcal,Reopened,6/18/2023,26-04-2021,R0.9,R1.0,QA,Audio,FALSE,FALSE,FALSE
54,SoCDriver,Kernel,Critcal,Rejected,31/05/21,10/2/2020,R1.0,R1.0,QA,Power,FALSE,FALSE,FALSE
21,AutoPilot,Perception,Critical,Open,1/12/2025,,R1.1,,Customer,Perception,TRUE,TRUE,TRUE
125,AutoPilot,Power,Major,Open,4/3/2021,,R1.1,R1.1,SystemTest,Control,TRUE,FALSE,FALSE
143,AutoPilot,Power,Critical,Reopend,1/30/2026,28-07-2021,R1.2,R1.1,Customer,Perception,FALSE,TRUE,TRUE
111,Infotainment,Power,Critical,Closed,5/17/2020,1/25/2022,R1.1,R1.0,Customer,Power,TRUE,FALSE,TRUE
188,SoCDriver,Audio,Majro,Closed,21-01-2026,4/19/2023,R0.9,R1.1,SystemTest,Kernel,TRUE,FALSE,TRUE
77,AutoPilot,Power,Major,Closed,1/2/2024,26/01/22,R1.0,R1.0,Customer,Power,TRUE,TRUE,TRUE
234,Infotainment,Power,Major,Open,8/5/2026,2/22/2022,R0.9,R1.0,SystemTest,Kernel,TRUE,FALSE,FALSE
108,Infotainment,Planning,Bloker,Reopened,2/26/2023,,R1.0,R1.2,QA,UI,FALSE,FALSE,TRUE
222,AutoPilot,Power,Minor,Open,6/16/2021,,R1.1,R1.0,QA,Control,TRUE,TRUE,TRUE
13,AutoPilot,Control,Critical,Closed,1/22/2025,2/2/2025,R1.1,R1.2,SystemTest,Control,TRUE,TRUE,FALSE
17,AutoPilot,Planning,Critical,Closed,1/6/2025,1/20/2025,R1.0,R1.1,QA,Planning,FALSE,TRUE,FALSE
48,SoCDriver,Audio,Minor,Reopend,6/27/2023,23/09/25,R1.1,,Customer,UI,TRUE,TRUE,FALSE
187,SoCDriver,Control,Critical,Closd,11/12/2025,9/10/2021,R1.0,R1.1,Customer,Power,FALSE,TRUE,FALSE
237,Infotainment,Planning,Major,Reopened,9/16/2021,3/16/2023,R1.2,,SystemTest,Power,TRUE,TRUE,FALSE
120,AutoPilot,Control,Critical,Reopened,9/18/2024,13-10-2022,R1.1,R1.1,QA,Power,FALSE,TRUE,FALSE
22,SoCDriver,Kernel,Minor,Reopened,1/5/2025,,R0.9,R1.0,QA,Kernel,TRUE,TRUE,TRUE
147,Infotainment,Perception,Blocker,Open,5/21/2025,6/1/2021,R1.0,,QA,Perception,TRUE,FALSE,TRUE
179,AutoPilot,UI,Critical,Closed,8/6/2025,,R1.2,R1.2,Customer,UI,TRUE,TRUE,TRUE
229,Infotainment,Planning,Minor,Open,11/8/2020,4/1/2024,R1.0,R1.0,SystemTest,Power,TRUE,TRUE,FALSE
131,Infotainment,Audio,Critical,Rejected,2/16/2025,6/3/2020,R1.0,,SystemTest,Control,TRUE,FALSE,FALSE
223,SoCDriver,Control,Major,Rejected,7/18/2022,21/06/21,R1.1,R1.1,SystemTest,Planning,TRUE,FALSE,FALSE
128,Infotainment,Perception,Critcal,Closed,2/28/2023,,R1.0,,SystemTest,Kernel,TRUE,TRUE,TRUE
74,AutoPilot,UI,Critical,Reopened,15/06/23,,R0.9,R1.0,Customer,Perception,FALSE,TRUE,FALSE
264,AutoPilot,UI,Critical,Reopened,14-03-2021,2/19/2022,R1.1,R1.1,SystemTest,Power,TRUE,TRUE,FALSE
31,AutoPilot,Perception,Minro,Closed,28/11/21,22/06/20,R1.0,R?.X,QA,Power,FALSE,TRUE,TRUE
206,SoCDriver,Planning,Major,Open,29/09/24,28-05-2020,R1.0,R1.1,Customer,Perception,FALSE,TRUE,TRUE
34,SoCDriver,Control,Minor,Rejetced,7/31/2026,5/5/2025,R1.0,R1.2,Customer,Power,TRUE,FALSE,TRUE
205,SoCDriver,Kernel,Minor,Oepn,19/12/20,,R0.9,R1.2,SystemTest,Planning,TRUE,TRUE,FALSE
235,AutoPilot,UI,Blocker,Open,5/9/2021,9/6/2023,R0.9,R?.X,SystemTest,Perception,FALSE,TRUE,TRUE
156,Infotainment,UI,Bloker,Oepn,18/09/22,17-05-2020,R1.2,R1.1,Customer,Perception,TRUE,FALSE,TRUE
252,Infotainment,Perception,Major,Rejected,8/7/2023,,R1.2,R1.1,SystemTest,UI,TRUE,FALSE,FALSE
124,AutoPilot,Kernel,Minor,Rejected,N/A,26/06/26,R1.0,,SystemTest,UI,FALSE,FALSE,TRUE
267,Infotainment,Control,Minor,Rejetced,5/11/2021,,R1.0,R1.2,QA,Control,FALSE,TRUE,FALSE
164,Infotainment,Planning,Critical,Rejected,9/29/2024,,R0.9,R1.1,Customer,Audio,TRUE,TRUE,FALSE
101,SoCDriver,Planning,Critical,Closed,4/26/2021,19-11-2022,R1.1,R?.X,SystemTest,Planning,TRUE,TRUE,FALSE
150,SoCDriver,Audio,Minro,Rejected,2/27/2022,3/5/2026,R1.0,R1.0,SystemTest,Planning,TRUE,TRUE,TRUE
220,AutoPilot,Control,Critcal,Reopened,11/16/2026,7/21/2023,R1.2,R1.2,QA,Power,TRUE,FALSE,TRUE
152,SoCDriver,Control,Bloker,Open,6/25/2020,12/22/2021,R1.0,R1.0,QA,Power,FALSE,FALSE,TRUE
136,Infotainment,Power,Critical,Rejected,10/2/2025,,R1.0,R1.1,Customer,Planning,TRUE,FALSE,FALSE
62,Infotainment,Kernel,Blocker,Rejected,8/27/2025,28/04/21,R1.1,,Customer,Planning,FALSE,TRUE,TRUE
